"filename", "language", "Swift", "YAML", "XML", "JSON", "Markdown", "C++", "Groovy", "Properties", "Dart", "comment", "blank", "total"
"/Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/README.md", "Markdown", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 9, 30
"/Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 52, 0, 0, 2, 12, 66
"/Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/google-services.json", "JSON", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 54
"/Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 30, 0, 0, 0, 0, 0, 0, 11, 1, 42
"/Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 8
